['[CLS]', '▁stephen', '▁', 'rea', '▁aidan', '▁quinn', '▁and', '▁alan', '▁bates', '▁play', '[SEP]']	[0.024371672421693802, 0.03045116364955902, 0.025323979556560516, 0.032112568616867065, 0.031114958226680756, 0.04395468533039093, 0.030354417860507965, 0.028937749564647675, 0.03428169712424278, 0.04197677597403526, 0.6771202683448792]
['[CLS]', '▁an', '▁intriguing', '▁and', '▁entertaining', '▁introduction', '▁to', '▁johnson', '[SEP]']	[0.022654499858617783, 0.026781076565384865, 0.024259453639388084, 0.02297365851700306, 0.024955162778496742, 0.027436090633273125, 0.026285013183951378, 0.029359808191657066, 0.795295238494873]
['[CLS]', '▁everything', '▁was', '▁as', '▁superficial', '▁as', '▁the', '▁forced', '▁new', '▁jersey', '▁low', 'brow', '▁accent', '▁', 'uma', '▁had', '[SEP]']	[0.0012747871223837137, 0.0012065747287124395, 0.0012545883655548096, 0.0013062821235507727, 0.0012821018463000655, 0.0012848994228988886, 0.0012048309436067939, 0.0013521852670237422, 0.0013927585678175092, 0.0014832859160378575, 0.0011915718205273151, 0.0013382358010858297, 0.0017451579915359616, 0.0012987107038497925, 0.0013524250825867057, 0.001397850806824863, 0.9786337018013]
['[CLS]', '▁despite', '▁the', '▁holes', '▁in', '▁the', '▁story', '▁and', '▁the', '▁somewhat', '▁predictable', '▁plot', '▁moments', '▁of', '▁the', '▁movie', '▁caused', '▁me', '▁to', '▁jump', '▁in', '▁my', '▁chair', '[SEP]']	[1.3171597856853623e-05, 1.2658138075494207e-05, 9.385314115206711e-06, 1.1129603990411852e-05, 1.0774618203868158e-05, 9.457678970647976e-06, 1.017857084661955e-05, 1.1144293239340186e-05, 9.858778867055662e-06, 1.2918166248709895e-05, 1.1361915312591009e-05, 1.1870302841998637e-05, 1.3188516277296003e-05, 1.2090234122297261e-05, 9.169931217911653e-06, 1.1612448361120187e-05, 1.2870600585301872e-05, 1.1047974112443626e-05, 1.2462200174923055e-05, 1.3846421097696293e-05, 1.18621783258277e-05, 1.1923571946681477e-05, 1.4127962458587717e-05, 0.9997320771217346]
['[CLS]', '▁how', '▁many', '▁more', '▁voyage', 's', '▁can', '▁this', '▁limp', 'ing', '▁but', '▁dear', 'ly-love', 'd', '▁franchise', '[SEP]']	[0.0014831238659098744, 0.0016444467473775148, 0.0013366936473175883, 0.001470525749027729, 0.0016958327032625675, 0.0014170859940350056, 0.0022172345779836178, 0.0020536882802844048, 0.0014638096326962113, 0.0012902930611744523, 0.0016019761096686125, 0.0014976778766140342, 0.004956078017130494, 0.001715468242764473, 0.001510599278844893, 0.9726453423500061]
['[CLS]', '▁if', '▁only', '▁the', '▁story', '▁about', '▁a', '▁multi-million', '▁dollar', '▁con', '▁bothered', '▁to', '▁include', '▁the', '▁con', '[SEP]']	[0.0010632474441081285, 0.0012625911040231586, 0.0010469005210325122, 0.001059686648659408, 0.0012254527537152171, 0.0011056098155677319, 0.0010587250581011176, 0.0035702873719856143, 0.0012328482698649168, 0.001260438235476613, 0.0012820253614336252, 0.00103181810118258, 0.0011611508671194315, 0.001008286140859127, 0.0011560432612895966, 0.9804749488830566]
['[CLS]', '▁it', '▁is', '▁supreme', 'ly', '▁un', 'fun', 'ny', '▁and', '▁un', 'enter', 'tain', 'ing', '▁to', '▁watch', '▁middle-age', '▁and', '▁older', '▁men', '▁drink', '▁to', '▁excess', '▁piss', '▁on', '▁trees', '▁b', '.', 's', '▁one', '▁another', '▁and', '▁put', '▁on', '▁a', '▁show', '▁in', '▁drag', '[SEP]']	[7.191160023012344e-08, 4.8710560918152623e-08, 6.185938161706872e-08, 5.536067249067855e-08, 5.7887163507075456e-08, 6.191332602156763e-08, 5.94383209318039e-08, 5.433848926372775e-08, 5.6470550902076866e-08, 6.093996773870458e-08, 5.178145912054788e-08, 5.750113629687803e-08, 5.360267962828402e-08, 5.67953577501612e-08, 7.944719726538096e-08, 1.721299298651502e-07, 6.559837828490345e-08, 5.564512761679907e-08, 8.576228083256865e-08, 8.087535974254934e-08, 7.70181500797662e-08, 6.251065798323907e-08, 7.079617603267252e-08, 8.44663219368158e-08, 6.750845216174639e-08, 5.8625406751389164e-08, 6.866959267881612e-08, 6.799939455959247e-08, 6.723436030142693e-08, 5.831703830949664e-08, 6.912835459615962e-08, 6.412696507140936e-08, 6.424327381182593e-08, 5.974099792638299e-08, 6.865334967187664e-08, 7.360921472354676e-08, 7.967528148355996e-08, 0.999998152256012]
['[CLS]', '▁only', '▁a', '▁few', '▁minutes', '▁', 'e', 'lapse', '▁before', '▁the', '▁daddy', '▁of', '▁all', '▁slash', 'ers', '▁arrives', '▁still', '▁with', '▁the', '▁boiler', '▁suit', '▁and', '▁white', '▁mask', '▁which', '▁look', '▁remarkably', '▁clean', '▁for', '▁a', '▁guy', '▁who', '▁has', '▁been', '▁mass-mur', 'der', 'ing', '▁since', '▁1978', '▁but', '▁has', '▁never', '▁been', '▁seen', '▁doing', '▁laundry', '[SEP]']	[8.056653955090809e-11, 5.587221310610069e-11, 5.287201232384575e-11, 6.232151600338298e-11, 6.062014085150835e-11, 4.9688465147967875e-11, 5.6096023659524263e-11, 6.124598744827736e-11, 6.208150660214073e-11, 5.9359156479033e-11, 6.25957480293593e-11, 5.922638074418174e-11, 6.35000454995982e-11, 6.907895089280913e-11, 5.764798360896606e-11, 7.367216559028833e-11, 5.363501309751939e-11, 7.084576675309151e-11, 6.00101912606732e-11, 7.458197254228693e-11, 6.76986661174439e-11, 6.68691352290196e-11, 6.259133489283641e-11, 6.525436441195964e-11, 6.760215304213446e-11, 7.318296663116897e-11, 6.193213303307132e-11, 6.236003380344357e-11, 5.87388124251298e-11, 5.108604858583554e-11, 5.981991985093416e-11, 5.739246924929553e-11, 4.991491941996884e-11, 5.0127291206791824e-11, 1.7960860576593518e-10, 5.902957983527912e-11, 6.157947068929914e-11, 5.5976952240133215e-11, 5.129126984249055e-11, 5.789624335506005e-11, 5.270175615357253e-11, 6.560316179182735e-11, 4.837356903930612e-11, 6.553000503339845e-11, 7.086130987543626e-11, 6.441826239100834e-11, 1.0]
['[CLS]', '▁show', 'time', '▁is', '▁one', '▁of', '▁the', '▁', 'hap', 'less', '▁victims', '▁of', '▁the', '▁arrogant', '▁if', '▁we', '▁put', '▁together', '▁a', '▁w', 'ry', '▁white', '▁man', '▁and', '▁a', '▁chat', 'ty', '▁black', '▁man', '▁and', '▁give', '▁them', '▁guns', '▁the', '▁movie', '▁will', '▁be', '[SEP]']	[4.209618253980807e-08, 3.7741827441095666e-08, 3.627775768677566e-08, 4.427464261880232e-08, 3.4969588114108774e-08, 4.065148573317856e-08, 3.7179521683583516e-08, 2.8562695320033527e-08, 3.537619974736117e-08, 3.650319868597762e-08, 4.8348091752359323e-08, 3.582844598781776e-08, 3.341171250781372e-08, 4.5647670532389384e-08, 3.732881026508039e-08, 3.766660583437442e-08, 3.924791158738117e-08, 3.9334615564712294e-08, 3.318669072882585e-08, 4.040520451553675e-08, 3.638905710090512e-08, 3.765467937455469e-08, 3.510109891635693e-08, 4.125481467553982e-08, 3.273442672480087e-08, 3.221285282961617e-08, 4.1701799347038104e-08, 3.530138314999931e-08, 3.4234663104371066e-08, 3.2754790879607754e-08, 3.6053023677595775e-08, 3.3378338315515066e-08, 3.674700010947163e-08, 4.270228970426615e-08, 4.323656810356624e-08, 3.8550648895352424e-08, 3.935998549309261e-08, 0.999998152256012]
['[CLS]', '▁whatever', '▁heart', 'war', 'ming', '▁scene', '▁the', '▁impressive', 'ly', '▁discreet', '▁filmmakers', '▁may', '▁have', '▁expected', '▁to', '▁record', '▁with', '▁their', '▁mini', '▁', 'dv', '▁they', '▁show', '▁a', '▁remarkable', '▁ability', '▁to', '▁document', '▁both', '▁sides', '▁of', '▁this', '▁emotional', '▁car-w', 'reck', '[SEP]']	[3.213767740817275e-08, 3.0309294629660144e-08, 2.6177479739430964e-08, 2.6297884758719192e-08, 2.7071308750237222e-08, 3.307906482064027e-08, 3.1395366306696815e-08, 2.9330024631235574e-08, 2.6223855087437187e-08, 3.064674913844101e-08, 3.917006097253761e-08, 2.884888239407246e-08, 2.761403727902234e-08, 3.292070260840774e-08, 2.5969255190716467e-08, 3.267815884555603e-08, 3.507346235664954e-08, 2.777250074359472e-08, 3.362024258990459e-08, 2.5524833802137437e-08, 3.822891159188657e-08, 3.238232437752231e-08, 2.8298234866497296e-08, 2.518294195397175e-08, 2.66404267534881e-08, 2.6509297867960413e-08, 2.4176754820359747e-08, 2.9431289405579264e-08, 3.0630793901309517e-08, 3.022794459184297e-08, 2.600861215285022e-08, 3.131570380787707e-08, 2.91160482390751e-08, 9.200257800046074e-08, 3.246092106223841e-08, 0.999998152256012]
['[CLS]', '▁a', '▁zombie', '▁movie', '▁in', '▁every', '▁sense', '▁of', '▁the', '▁word', '▁mind', 'less', '▁life', 'less', '▁me', 'ander', 'ing', '▁loud', '▁painful', '▁obnoxious', '[SEP]']	[0.0004838308086618781, 0.0006228783749975264, 0.0006218085763975978, 0.0007516396581195295, 0.0005945545271970332, 0.0004910415154881775, 0.0006176363676786423, 0.000533819489646703, 0.0003740719985216856, 0.00060632498934865, 0.0004790843522641808, 0.0005835401243530214, 0.0005595759721472859, 0.0006053575198166072, 0.0004801661125384271, 0.0005219702143222094, 0.0006380549748428166, 0.0008801619405858219, 0.0006871325895190239, 0.0005446298164315522, 0.9883223176002502]
['[CLS]', '▁it', '▁has', '▁fun', '▁with', '▁the', '▁quirk', 's', '▁of', '▁family', '▁life', '▁but', '▁it', '▁also', '▁treat', 's', '▁the', '▁subject', '▁with', '▁fond', 'ness', '▁and', '▁respect', '[SEP]']	[3.195536191924475e-05, 2.6793548386194743e-05, 2.9299040761543438e-05, 2.785312244668603e-05, 3.307151564513333e-05, 2.485866025381256e-05, 3.2514912163605914e-05, 2.2716412786394358e-05, 2.8335083698038943e-05, 2.927594141510781e-05, 2.9034124963800423e-05, 3.236786142224446e-05, 2.3831606085877866e-05, 2.5433777409489267e-05, 3.0682003853144124e-05, 2.5585679395589978e-05, 2.3822447474231012e-05, 2.8088155886507593e-05, 3.329309038235806e-05, 2.821525231411215e-05, 2.7944624889642e-05, 2.608648173918482e-05, 3.8772228435846046e-05, 0.999340295791626]
['[CLS]', '▁novak', '▁manages', '▁to', '▁capture', '▁a', '▁cruel', 'ly', '▁hil', 'ario', 'us', '▁vein', '▁of', '▁black', '▁comedy', '▁in', '▁the', '▁situation', '▁with', '▁his', '▁cast', '▁of', '▁non-actor', 's', '▁and', '▁a', '▁grit', 'ty', '▁no-budget', '▁approach', '[SEP]']	[1.5314286372358765e-07, 1.259258937125196e-07, 1.4016146110407135e-07, 1.0658763471838029e-07, 1.3908596940837015e-07, 1.2227734202951979e-07, 1.2217628864163999e-07, 1.0748694023732241e-07, 1.18901880341582e-07, 1.1545661493528314e-07, 1.1342785199985883e-07, 1.1890822548821234e-07, 1.2031779306198587e-07, 1.2380226621644397e-07, 2.0506681153165118e-07, 1.4496026778942905e-07, 1.1608328520651412e-07, 1.3087991135307675e-07, 1.6485441278746293e-07, 1.2223596002058912e-07, 1.6760945698024443e-07, 1.3708290680369828e-07, 3.9917143368484176e-07, 1.0805509731426355e-07, 1.29102332380171e-07, 1.2238734825587017e-07, 1.327414338447852e-07, 1.2709993768567074e-07, 4.210762654111022e-07, 1.354056138325177e-07, 0.9999961853027344]
['[CLS]', '▁since', '▁lee', '▁is', '▁a', '▁', 'sentimental', 'ist', '▁the', '▁film', '▁is', '▁more', '▁worship', 'ful', '▁than', '▁your', '▁random', '▁', 'e', '[SEP]']	[0.00032278880826197565, 0.00033261723001487553, 0.0003465810150373727, 0.00032792892307043076, 0.00030565873021259904, 0.00027149548986926675, 0.00038018860504962504, 0.0003082011826336384, 0.0003242311649955809, 0.00036763932439498603, 0.0003503700718283653, 0.0003946624929085374, 0.00033824818092398345, 0.00033448924659751356, 0.00039474491495639086, 0.0004039111081510782, 0.00039200016180984676, 0.00029903007089160383, 0.00042678319732658565, 0.993378758430481]
['[CLS]', '▁the', '▁movie', '▁is', '▁almost', '▁completely', '▁lacking', '▁in', '▁suspense', '▁surprise', '▁and', '▁consistent', '▁emotional', '▁conviction', '[SEP]']	[0.004250078462064266, 0.004048868082463741, 0.0046536545269191265, 0.004851044621318579, 0.004630225244909525, 0.00426494749262929, 0.006181077100336552, 0.005861015059053898, 0.005560572259128094, 0.004761812277138233, 0.005099473986774683, 0.0052466378547251225, 0.005474945530295372, 0.004485408775508404, 0.9306302666664124]
['[CLS]', '▁high', '▁crimes', '▁knows', '▁the', '▁mistakes', '▁that', '▁bad', '▁movies', '▁make', '▁and', '▁is', '▁determined', '▁not', '▁to', '▁make', '▁them', '▁and', '▁maybe', '▁that', '▁is', '▁nobility', '▁of', '▁a', '▁sort', '[SEP]']	[2.1294332327670418e-05, 2.0596073227352463e-05, 2.3047927243169397e-05, 2.1288547941367142e-05, 1.8855407688533887e-05, 2.1128074877196923e-05, 1.817520933400374e-05, 1.7638443750911392e-05, 2.272371420986019e-05, 1.8583008568384685e-05, 1.8744036424322985e-05, 1.9945844542235136e-05, 2.008702722378075e-05, 1.741329106152989e-05, 1.6791584130260162e-05, 1.8055468899547122e-05, 1.565082129673101e-05, 2.01306556846248e-05, 1.9373592294869013e-05, 1.8498261852073483e-05, 2.0325647710706107e-05, 2.218432564404793e-05, 1.9860959582729265e-05, 1.9350733055034652e-05, 2.3299426175071858e-05, 0.9995070695877075]
['[CLS]', '▁this', '▁thing', '▁works', '▁on', '▁no', '▁level', '▁whatsoever', '▁for', '▁me', '[SEP]']	[0.018087657168507576, 0.018699079751968384, 0.01976897194981575, 0.023720121011137962, 0.024473583325743675, 0.02496994100511074, 0.024883896112442017, 0.01745212823152542, 0.029151108115911484, 0.026205826550722122, 0.7725879549980164]
['[CLS]', '▁a', '▁bland', '▁murder-on', '-', 'campus', '▁yawn', 'er', '[SEP]']	[0.013225282542407513, 0.015936754643917084, 0.016946064308285713, 0.048712220042943954, 0.012328188866376877, 0.015695372596383095, 0.01726694405078888, 0.015624284744262695, 0.8442647457122803]
['[CLS]', '▁in', '▁comparison', '▁to', '▁his', '▁earlier', '▁films', '▁it', '▁seems', '▁a', '▁disappointing', 'ly', '▁thin', '▁slice', '▁of', '▁lower-class', '▁london', '▁life', '▁despite', '▁the', '▁title', '▁amounts', '▁to', '▁surprisingly', '▁little', '[SEP]']	[1.7713717852529953e-06, 1.3571583394877962e-06, 1.4331250213217572e-06, 1.357742007712659e-06, 1.4943227597541409e-06, 1.4215722785593243e-06, 1.6832171922942507e-06, 1.395358822264825e-06, 1.6408732790296199e-06, 1.3537404583985335e-06, 1.5208659078780329e-06, 1.3529983107218868e-06, 1.5446599945789785e-06, 1.5496115111091058e-06, 1.3508232541425969e-06, 4.303136620364967e-06, 1.5763639567012433e-06, 1.6596912928434904e-06, 1.9035787772736512e-06, 1.315793042522273e-06, 1.594291575202078e-06, 1.7834796608440229e-06, 1.7214532590514864e-06, 1.64314712947089e-06, 2.0787433641089592e-06, 0.9999579787254333]
['[CLS]', '▁one', '▁of', '▁the', '▁finest', '▁most', '▁human', 'e', '▁and', '▁important', '▁holocaust', '▁movies', '▁ever', '▁made', '[SEP]']	[0.0027977849822491407, 0.0036635296419262886, 0.002808305202051997, 0.0027709249407052994, 0.003352200612425804, 0.0034493645653128624, 0.003453884506598115, 0.002953476505354047, 0.002793022198602557, 0.0034507710952311754, 0.003260454162955284, 0.003974801395088434, 0.0028271451592445374, 0.0030154187697917223, 0.9554287195205688]
['[CLS]', '▁suffer', 's', '▁from', '▁rambling', '▁repetitive', '▁dialogue', '▁and', '▁the', '▁visual', '▁dr', 'ab', 'ness', '▁endemic', '▁to', '▁digital', '▁video', '[SEP]']	[0.0010112840682268143, 0.0012309063458815217, 0.0010806401260197163, 0.0011713681742548943, 0.0012744595296680927, 0.0011219966690987349, 0.00130590726621449, 0.0010457379976287484, 0.0011103812139481306, 0.0011624853359535336, 0.0010922533692792058, 0.0009361205156892538, 0.0012238060589879751, 0.0011484595015645027, 0.0013278387486934662, 0.0011968739563599229, 0.0013487760443240404, 0.9802107810974121]
['[CLS]', '▁the', '▁twist', '▁that', '▁ends', '▁the', '▁movie', '▁is', '▁the', '▁one', '▁with', '▁the', '▁most', '▁emotional', '▁resonance', '▁but', '▁twist', 's', '▁are', '▁getting', '▁irritating', '▁and', '▁this', '▁is', '▁the', '▁kind', '▁of', '▁material', '▁where', '▁the', '▁filmmakers', '▁should', '▁be', '▁very', '▁careful', '▁about', '▁raising', '▁eyebrows', '[SEP]']	[4.410899201445773e-09, 2.7269209113001125e-09, 3.1633138330988686e-09, 2.6544955122886904e-09, 3.033472362190537e-09, 2.5853594820546277e-09, 3.042935459163232e-09, 2.6922326590295143e-09, 2.5412849602446386e-09, 2.6733613101015408e-09, 2.969312351552844e-09, 2.1913515446669862e-09, 3.0947304718864643e-09, 2.800114584644575e-09, 2.8144808705832247e-09, 3.801664316682718e-09, 3.1974958236702378e-09, 2.773399954136835e-09, 2.829972922668844e-09, 3.5248883811789256e-09, 2.7709152750077237e-09, 2.901081597173061e-09, 2.67511057749914e-09, 2.6706346023530614e-09, 2.9212874341766337e-09, 3.201126919094577e-09, 2.5434332417972882e-09, 3.2876510402957138e-09, 2.9203517382114796e-09, 2.601326487550182e-09, 2.966442425034188e-09, 2.9415165858637238e-09, 2.5383977142467984e-09, 2.927462494639599e-09, 3.0293905162182e-09, 2.6712765333058996e-09, 3.0935325412428938e-09, 3.3800964249763865e-09, 1.0]
['[CLS]', '▁angel', '▁presents', '▁events', '▁partly', '▁from', '▁the', '▁perspective', '▁of', '▁', 'aurel', 'ie', '▁and', '▁christ', 'elle', '▁and', '▁in', 'fuse', 's', '▁the', '▁film', '▁with', '▁the', '▁sen', 's', 'ibility', '▁of', '▁a', '▁particularly', '▁night', 'mar', 'ish', '▁fairy', 'tale', '[SEP]']	[5.698557714595154e-08, 5.149033199813857e-08, 5.2444235620896507e-08, 4.9195527651590965e-08, 4.619315419063241e-08, 5.852384887816697e-08, 3.737062925779355e-08, 5.129379587742733e-08, 4.5335820431091634e-08, 4.493885796819086e-08, 4.4732669124414315e-08, 4.199930003778718e-08, 5.5626131256758526e-08, 4.450849999670936e-08, 4.601613312615882e-08, 4.424551747206351e-08, 3.9594606704440594e-08, 4.422307497975453e-08, 4.3105973901447214e-08, 3.856682795344568e-08, 5.253914281411198e-08, 5.3494620289029626e-08, 4.01356032853073e-08, 5.298020511190771e-08, 4.416390098072043e-08, 4.485827176381463e-08, 4.578264523047437e-08, 4.7346983222951167e-08, 5.315704498798368e-08, 4.9524761180919086e-08, 4.296183320207092e-08, 5.7312043111323874e-08, 7.215945885263864e-08, 5.0517151350959466e-08, 0.999998152256012]
